,Герой,Роль,common_purpose,description_object,Оценка за качество,Оценка по срокам,Оценка за вежливость,Запись в дневнике,Затрачено часов,cluster
201,Фредерик,лекарь,убить-победить-уничтожить,разбойник,4.0,5.0,3.0,залечить раны,18.0,убить-победить-уничтожить разбойник
202,Фредерик,лучник,прогнать-проучить,разбойник,4.0,4.0,4.333333333333333,разжечь костёр,1.0,прогнать-проучить разбойник
203,Фредерик,лучник,убить-победить-уничтожить,дракон,4.166666666666667,3.8333333333333335,4.0,разжечь костёр,1.0,убить-победить-уничтожить дракон
204,Фредерик,лучник,убить-победить-уничтожить,зверь,4.0,3.6666666666666665,3.6666666666666665,разжечь костёр,1.0,убить-победить-уничтожить зверь
205,Фредерик,лучник,убить-победить-уничтожить,монстр,3.8333333333333335,4.333333333333333,3.8333333333333335,разжечь костёр,1.0,убить-победить-уничтожить монстр
206,Фредерик,лучник,убить-победить-уничтожить,огромный каменный чудовище,3.5,4.0,3.75,разжечь костёр,1.0,убить-победить-уничтожить огромный каменный чудовище
207,Фредерик,лучник,убить-победить-уничтожить,разбойник,4.0,5.0,3.0,разжечь костёр,1.0,убить-победить-уничтожить разбойник
208,Фредерик,рейнджер,прогнать-проучить,разбойник,4.0,4.0,5.0,разжечь костёр,1.0,прогнать-проучить разбойник
209,Фредерик,рейнджер,убить-победить-уничтожить,зверь,5.0,3.0,4.0,разжечь костёр,1.0,убить-победить-уничтожить зверь
210,Фредерик,рейнджер,убить-победить-уничтожить,монстр,3.6666666666666665,4.333333333333333,3.3333333333333335,разжечь костёр,1.0,убить-победить-уничтожить монстр
211,Фредерик,рейнджер,убить-победить-уничтожить,разбойник,4.0,5.0,3.0,разжечь костёр,1.0,убить-победить-уничтожить разбойник
212,Фредерик,следопыт,вернуть-найти,драгоценность,3.857142857142857,3.7142857142857144,3.857142857142857,найти пропажу,9.0,вернуть-найти драгоценность
213,Фредерик,следопыт,вернуть-найти,драгоценность,3.857142857142857,3.7142857142857144,3.857142857142857,отыскать заказчика,6.0,вернуть-найти драгоценность
214,Фредерик,следопыт,вернуть-найти,рюкзак,4.0,4.0,3.6666666666666665,найти пропажу,9.0,вернуть-найти рюкзак
215,Фредерик,следопыт,вернуть-найти,рюкзак,4.0,4.0,3.6666666666666665,отыскать заказчика,6.0,вернуть-найти рюкзак
216,Фредерик,следопыт,вернуть-найти,сумка документ,3.6666666666666665,4.666666666666667,3.6666666666666665,найти пропажу,9.0,вернуть-найти сумка документ
217,Фредерик,следопыт,вернуть-найти,сумка документ,3.6666666666666665,4.666666666666667,3.6666666666666665,отыскать заказчика,6.0,вернуть-найти сумка документ
218,Фредерик,следопыт,прогнать-проучить,разбойник,4.0,3.0,5.0,выследить цель,12.0,прогнать-проучить разбойник
219,Фредерик,следопыт,спасти-освободить,монстр,3.5,3.5,5.0,выследить цель,12.0,спасти-освободить монстр
220,Фредерик,следопыт,убить-победить-уничтожить,зверь,5.0,3.0,4.0,выследить цель,12.0,убить-победить-уничтожить зверь
221,Фредерик,следопыт,убить-победить-уничтожить,монстр,4.0,4.0,5.0,выследить цель,12.0,убить-победить-уничтожить монстр
222,Юлия,лекарь,прогнать-проучить,зверь,4.0,3.0,3.0,залечить раны,18.0,прогнать-проучить зверь
223,Юлия,лекарь,убить-победить-уничтожить,дракон,3.6,2.8,3.4,залечить раны,18.0,убить-победить-уничтожить дракон
224,Юлия,лекарь,убить-победить-уничтожить,зверь,4.333333333333333,4.0,4.0,залечить раны,18.0,убить-победить-уничтожить зверь
225,Юлия,лекарь,убить-победить-уничтожить,монстр,3.6,4.0,4.2,залечить раны,18.0,убить-победить-уничтожить монстр
226,Юлия,лекарь,убить-победить-уничтожить,огромный каменный чудовище,4.0,3.6666666666666665,4.166666666666667,залечить раны,18.0,убить-победить-уничтожить огромный каменный чудовище
227,Юлия,лекарь,убить-победить-уничтожить,разбойник,3.6666666666666665,3.3333333333333335,4.333333333333333,залечить раны,18.0,убить-победить-уничтожить разбойник
228,Юлия,мечник,прогнать-проучить,зверь,3.3333333333333335,4.0,4.0,разжечь костёр,1.0,прогнать-проучить зверь
229,Юлия,мечник,прогнать-проучить,разбойник,4.142857142857143,3.2857142857142856,3.7142857142857144,разжечь костёр,1.0,прогнать-проучить разбойник
230,Юлия,мечник,убить-победить-уничтожить,дракон,3.6,2.8,3.4,разжечь костёр,1.0,убить-победить-уничтожить дракон
231,Юлия,мечник,убить-победить-уничтожить,зверь,4.0,4.0,4.25,разжечь костёр,1.0,убить-победить-уничтожить зверь
232,Юлия,мечник,убить-победить-уничтожить,монстр,3.6666666666666665,4.0,4.166666666666667,разжечь костёр,1.0,убить-победить-уничтожить монстр
233,Юлия,мечник,убить-победить-уничтожить,огромный каменный чудовище,4.0,3.6666666666666665,4.166666666666667,разжечь костёр,1.0,убить-победить-уничтожить огромный каменный чудовище
234,Юлия,мечник,убить-победить-уничтожить,разбойник,3.6666666666666665,3.3333333333333335,4.333333333333333,разжечь костёр,1.0,убить-победить-уничтожить разбойник
235,Юлия,рейнджер,прогнать-проучить,разбойник,4.2,3.8,3.6,разжечь костёр,0.666666667,прогнать-проучить разбойник
236,Юлия,рейнджер,убить-победить-уничтожить,зверь,4.333333333333333,3.6666666666666665,4.333333333333333,разжечь костёр,0.666666667,убить-победить-уничтожить зверь
237,Юлия,рейнджер,убить-победить-уничтожить,монстр,3.6666666666666665,4.0,4.166666666666667,разжечь костёр,0.666666667,убить-победить-уничтожить монстр
238,Юлия,рейнджер,убить-победить-уничтожить,разбойник,3.5,3.5,4.0,разжечь костёр,0.666666667,убить-победить-уничтожить разбойник
239,Юлия,следопыт,вернуть-найти,драгоценность,4.5,2.5,4.0,найти пропажу,4.5,вернуть-найти драгоценность
240,Юлия,следопыт,вернуть-найти,драгоценность,4.5,2.5,4.0,отыскать заказчика,3.0,вернуть-найти драгоценность
241,Юлия,следопыт,вернуть-найти,рюкзак,3.6666666666666665,4.0,3.6666666666666665,найти пропажу,4.5,вернуть-найти рюкзак
242,Юлия,следопыт,вернуть-найти,рюкзак,3.6666666666666665,4.0,3.6666666666666665,отыскать заказчика,3.0,вернуть-найти рюкзак
243,Юлия,следопыт,вернуть-найти,сумка документ,4.0,3.6,4.0,найти пропажу,4.5,вернуть-найти сумка документ
244,Юлия,следопыт,вернуть-найти,сумка документ,4.0,3.6,4.0,отыскать заказчика,3.0,вернуть-найти сумка документ
245,Юлия,следопыт,прогнать-проучить,разбойник,4.333333333333333,4.333333333333333,3.3333333333333335,выследить цель,6.0,прогнать-проучить разбойник
246,Юлия,следопыт,спасти-освободить,монстр,3.6666666666666665,3.6666666666666665,3.8333333333333335,выследить цель,6.0,спасти-освободить монстр
247,Юлия,следопыт,убить-победить-уничтожить,монстр,4.0,4.0,4.0,выследить цель,6.0,убить-победить-уничтожить монстр
